Site_Id,Site_Code,Site_Name,Site_Address,Site_City,Site_Description,Comments,Active_Flg,Office_Id_Ref,Basin,Basin_ID,Parish_Cnty_Name,FIPS_Cnty_Code,Latitude,Longitude
98,33,Campo's Marina,,Shell Beach,"Turn Left After Bridge, Go To End Of La 46",,1,1,PONTCHARTRAIN,4,St. Bernard,87,29.853776,-89.679036
99,64,Hopedale Marina,,Hopedale,End Of Shell Rd. La Hwy 624,Formerly named Breton Sound Marina.  Don?t confuse with the inactive hopedale marina and convenience store (1453),1,1,PONTCHARTRAIN,4,St. Bernard,87,29.818764,-89.611878
100,83,Quintana Public Launch,,Cypremort Point,"Hwy 319,next To State Park",,1,6,VERMILION-TECHE,6,St. Mary,101,29.723333,-91.863333
101,270,Cypremort Point State Park,,Cypremort Point,"South Of Public Boat Launch, Off Hwy 319",,0,6,VERMILION-TECHE,6,St. Mary,101,29.711667,-91.88
102,181,Burns Point Recreational Area,,Burn's Point,"S. End Of 317 Out Of Centerville, Call Prior",,1,6,ATCHAFALAYA,1,St. Mary,101,29.575,-91.528333
103,1984,Fairfax Foster Bailey Boat Launch,,Franklin,"Franklin Ex 3211 Off 90, 1/4 Mi. To Stop @ Chatwort Rt To Willow St, Rt.Service Rd",,1,6,VERMILION-TECHE,6,St. Mary,101,29.78395,-91.523333
104,3325,Sunset Point Public Fishing Pier,,Mandeville,From Causeway Approach Take Massena St South To Dead End At Sunset Point Park,,1,1,PONTCHARTRAIN,4,St. Tammany,103,30.361393,-90.088509
105,300,Madisonville Ramp,,Madisonville,"2 Mi S. Of Hwys 22 & 1077, On Lake Pontchartrain",,1,1,PONTCHARTRAIN,4,St. Tammany,103,30.378516,-90.1611
106,276,Tite's Place,,Slidell,"Hwy 11, On N. Shore Of Bridge By Gilbert's Place Site Closed",,0,1,PONTCHARTRAIN,4,St. Tammany,103,30.218034,-89.823177
107,319,Mandeville Harbor,,Mandeville,End Of Lake Shore Dr And Jackson Street,,1,1,PONTCHARTRAIN,4,St. Tammany,103,30.34974,-90.059383
108,297,Lacombe Boat Ramp,,Lacombe,Hwy 434 And Lk. Pontchartrain 3 Mi S. Of Hwys 190 & 434,,1,1,PONTCHARTRAIN,4,St. Tammany,103,30.267513,-89.95651
109,296,Pearl River Ramp (Public),,Slidell,Hwy 90 At La. & Ms. Line,,1,1,PEARL,9,St. Tammany,103,30.238379,-89.616406
110,3398,The Pointe Marina of Slidell,,Slidell,E On Lakeview Dr.(Rat's Nest Rd)at North End Of Hwy 11 Bridge; North On Harbor View,"Site name changed from ""The Dock""",1,1,PONTCHARTRAIN,4,St. Tammany,103,30.216947,-89.798562
111,70,Rigolets Bait & Seafood,,Slidell,At Jct Of Hwy 90 & La-Hwy 433 East Side Of Chef Pass,,1,1,PONTCHARTRAIN,4,St. Tammany,103,30.17679,-89.726953
112,69,Cousin's Boat Launch,,Slidell,North Shore Side Hwy 11 Closed,,0,1,BARATARIA,2,St. Tammany,103,29.218327,-89.818229
113,304,Pass Manchac Ramp,,Manchac,Hwy I-55 To Pass Manchac Exit-Follow Signs To Public Boat Ramp,,1,1,PONTCHARTRAIN,4,Tangipahoa,105,30.307682,-90.405859
114,325,Jug's Seafood,,Dularge,"3370 Bayou Dularge Rd., Theriot, La 70397",,1,5,TERREBONNE,12,Terrebonne,109,29.336667,-90.84
115,320,Boudreaux Marina,,Cocodrie,End Of Hwy 56 (Leased To Oil Company Until Oct 2010 Private Access Only),,1,4,TERREBONNE,12,Terrebonne,109,29.245443,-90.66276
116,307,Isle Jean Charles Rd,,Pointe Au Chenes,"Island Road. Go West Off Hwy 665, 1/2 Mile From End Temporary Closure Road Repairs",,1,4,TERREBONNE,12,Terrebonne,109,29.420117,-90.474023
117,331,Point Barre Ramp,,Montegut,"Hwy 24 To Bourg. Thru Montegut, L On Pt. Of Barre Rd.And Go To End",,1,4,TERREBONNE,12,Terrebonne,109,29.41862,-90.554427
118,278,Bayou Neuf Marina,,Chauvin,Off Hwy 56 On Right Side Southbound Site Torn Down And Closed,,0,4,TERREBONNE,12,Terrebonne,109,29.484961,-90.633333
119,330,Sharkey's Landing,,Chauvin,Off Hwy 56 3 Miles S. Of Chauvin,Formerly Sharkey's Landing- changed back Feb 2013. Now formerly Boudreaux Canal Boat Launch,1,4,TERREBONNE,12,Terrebonne,109,29.381641,-90.620833
120,109,Four Point Landing,,Dulac,"On 4-Pt Rd Below Hwy 57, 8-12 Mi S Of Dulac",,1,5,TERREBONNE,12,Terrebonne,109,29.285,-90.66
121,79,T-Irv's Marina,,Dulac,"Bayou Grand Calliou, South Of Dulac Stay Rt On Shell Dr. To Marina",,1,5,TERREBONNE,12,Terrebonne,109,29.386667,-90.721667
122,67,Co Co Marina,,Cocodrie,Off Hwy 56 Next To Lumcon Site No Names Or Add Of Charter Patro,,1,4,TERREBONNE,12,Terrebonne,109,29.250651,-90.662109
123,3102,Wine Island Pass Marina,,Cocodrie,"0.1 Mi N Of Intersection Of Shrimp & Redfish St. In Cocodrie,across Fm Coco Marina",,1,4,TERREBONNE,12,Terrebonne,109,29.249186,-90.660156
124,332,Harbor Light Marina,,Cocodrie,End Of Hwy 56,Set to inactive.  Site was bought and will become a private site.,0,4,TERREBONNE,12,Terrebonne,109,29.246094,-90.661589
125,1452,Sunshine Acres Marina,,Dulac,4.5 Miles Down Four-Pt. Road Below Hwy 57,,1,5,TERREBONNE,12,Terrebonne,109,29.291667,-90.853333
126,1747,Falgout Canal Road,,Dulac,Right Onto Falgout Canal Road Bridge South Of Dulac Water Tower,,1,5,TERREBONNE,12,Terrebonne,109,29.384567,-90.729033
127,1685,Tradewinds Marina & Lodging,,Chauvin,"7681 Hwy 56, Cocodrie, La; About 3 Miles N Lumcon",,1,4,TERREBONNE,12,Terrebonne,109,29.278906,-90.64375
128,341,Seabreeze Marina,,Montegut,The End Of Hwy 55 Across Bridge,,1,4,TERREBONNE,12,Terrebonne,109,29.38151,-90.594531
129,1335,"Montegut Marina, Llc",,Montegut,"2250 Hwy. 55, 1/2 Mile N. Of Intersection Hurricane Protection Levee And Hwy. 55",,1,4,TERREBONNE,12,Terrebonne,109,29.394922,-90.58737
130,3244,Topwater Charters,,Cocodrie,.3 Miles South Of Bayou Bait And Tackle,,1,4,TERREBONNE,12,Terrebonne,109,29.275716,-90.644401
131,3142,Boudreaux Canal,,Chauvin,"Off Highway 56, 3 Miles South Of Chauvin",,1,4,TERREBONNE,12,Terrebonne,109,29.386784,-90.619531
132,3335,Dulac Food Store,,Dulac,8102 Grand Caillou Road,,1,5,TERREBONNE,12,Terrebonne,109,29.376,-90.713133
133,3364,Bob's Bayou Black Marina,,Gibson,Ushwy 90w;exit 189 To La20;slight Left @la20e To Bay Ou Black Dr;right At Marina Dr.,,1,5,TERREBONNE,12,Terrebonne,109,29.630817,-90.94465
134,244,Pointe Aux Chene Marina,,Point Au Chenes,End Of Hwy 665,,1,4,TERREBONNE,12,Terrebonne,109,29.416016,-90.447656
135,147,Falgout Canal Landing,,Theriot,"Off Hwy 315, On Falgout Canal Across Bayou Bridge",,1,5,TERREBONNE,12,Terrebonne,109,29.418333,-90.851667
136,158,Kozy Kampers,,Cocodrie,10 Mi N Of Cocodrie On Hwy 56 & Robinson Canal Across From Lapeyrousse Sfd&bar,,1,4,TERREBONNE,12,Terrebonne,109,29.332552,-90.64349
137,152,Sportsman's Paradise,,Chauvin,Between Chavin & Cocodrie On La Hwy 56,,1,4,TERREBONNE,12,Terrebonne,109,29.337174,-90.638542
138,321,Don's Launch,,Henry,"Hwy 90 W, Left Hwy 14, Left Hwy 330, Left Hwy 331, Right Hwy 685, 1 Mile On Left",,1,6,VERMILION-TECHE,6,Vermilion,113,29.875183,-92.0654
139,91,Acadiana Marina,,Pecan Island,"Off Hwy 82, 1 Mile Before Hwy 3147 Private Use Only",,1,6,VERMILION-TECHE,6,Vermilion,113,29.811667,-92.131667
140,23,Roll Over Landing,,Pecan Island,Rockefeller Refuge; West End Of Pecan Island,,1,6,MERMENTAU,5,Vermilion,113,29.631667,-92.396667
141,21,Intracstl City Pub Lnch On Hwy 333,,Intercoastal City,Behind Maxie Pierce Restaurant Restaurant Closed,,1,6,VERMILION-TECHE,6,Vermilion,113,29.788333,-92.146667
142,1467,Freshwater City Public Launch,,Freshwater City,"Off Hwy 82, Near End Of Hwy 3147",,1,6,MERMENTAU,5,Vermilion,113,29.550867,-92.309117
143,5001,Bayou Segnette State Park,,,,,0,3,BARATARIA,2,Jefferson,51,29.89651,-90.1584
144,5002,Pier 90,,,,,0,3,BARATARIA,2,Jefferson,51,29.9114,-90.229
145,5003,Des Allemands,,,,,0,3,BARATARIA,2,Lafourche,57,29.8216,-90.47634
146,5004,Clovelly Farms,,,,,0,3,BARATARIA,2,Lafourche,57,29.55292,-90.27527
147,5005,Gheens,,,,,0,3,BARATARIA,2,Lafourche,57,29.68886,-90.47368
148,5006,Lucky 7 (Somme?s),,,,,0,3,BARATARIA,2,Lafourche,57,29.81927,-90.48466
149,5007,Carmadelle?s,,,,,0,3,BARATARIA,2,Jefferson,51,29.20884,-90.05411
150,5008,Fisherman?s Wharf,,,,,0,3,BARATARIA,2,St. Charles,89,29.7803,-90.3773
151,5009,Bayou Gauche,4529 Bayou Gauche Rd,Bayou Gauche,Standard 1 ramp launch with no store or facilities on the property. Open to the public but has an honesty deposit box,,1,3,BARATARIA,2,St. Charles,89,29.782,-90.3945
152,5010,Gulf Stream,,,,,0,3,BARATARIA,2,Jefferson,51,29.21039,-90.03392
153,5011,BBY Marina,,,,,0,3,BARATARIA,2,Lafourche,57,29.21131,-90.21763
154,8888,Unknown Public,None,None,Unknown Public Site,,1,,,,,,,
155,3464,Isle de Jean Charles Marina,,Montegut,"Hwy 665, Right on Island Rd, Marina is before end of island rd on left",,1,4,TERREBONNE,12,Terrebonne,109,29.388283,-90.482867
156,7777,Private Dock,,,,,1,5,,,,,,
157,3504,St Tammany Fishing Pier,,Slidell,"east side of I-10, exit 261 by the shore of Lake Pontchartrain",,1,1,PONTCHARTRAIN,4,St. Tammany,103,30.211083,-89.793417
158,3486,Bayou Log Cabins,,Lake Hermitage,"Go down over Lake Hermitage Rd over the bridge, first right",set to inactive 4/7/2015 FMB,0,3,BARATARIA,2,Plaquemines,75,29.55865,-89.884583
159,3487,Burnt-Out Bridge,,Vinton,"From I-10 exit 4, take Frontage Rd west to Old Hwy 90, follow until road ends",,1,7,SABINE,11,Calcasieu,19,30.10255,-93.693267
160,3458,Northline,,Hackberry,Hwy 27 South of Hackberry,,1,7,CALCASIEU,3,Cameron,23,29.9209,-93.3813
161,3511,Gotta Fish Boat Launch,1426 Hwy 55,Montegut,1.5 mi south from Montegut Elementary School on bayouside (right) and before Point Barre Site,,1,4,TERREBONNE,12,Terrebonne,109,29.457317,-90.563217
163,4003,Saltwater Barrier,Mims Rd,Westlake,Boat Launch is next to US Army Corp of Engineers Facility,"From I-10 Exit 27 cross I-10 service road/Sampson St to Perkins St. Take first left onto Miller Ave, follow Miller then take right onto Mims Rd. Follow Mims until ends.",1,7,CALCASIEU,3,Calcasieu,19,30.2543,-93.218033
164,4004,Westlake Riverside Park,1700 Miller Ave,Westlake,Open from 5:00am to 11:00pm,"From I-10 Exit 27 take LA 379 east to Miller Ave, left on Miller, continue on road, Park will be on right",1,7,CALCASIEU,3,Calcasieu,19,30.252883,-93.244983
165,4026,Choupique Bayou,Chilly Westlund Rd,Carlyss,"From I-10, take exit 20 South on Ruth Street. Continue from Ruth straight for 2 miles onto Hwy. 27.","From I-10, take exit 20 South on Ruth Street. Continue from Ruth straight for 2 miles onto Hwy. 27. Follow 27 approximately 6 mi. Turn Right onto Chilly Westlund Rd. Boat Launch on first left.",1,7,CALCASIEU,3,Calcasieu,19,30.252883,-93.244983
166,4048,Wakeside Marina,1615 Hwy 1,Grand Isle,,CB in future open few days a week,1,3,BARATARIA,2,Jefferson,51,29.205483,-90.038983
167,4050,Dugas Landing,514 Joe Dugas Rd,Hackberry,From I-10 exit 20 south on HWY 27 through Hackberry. Approx 2.5 south of Hackberry left on Joe Dugas Rd till end.,,1,7,CALCASIEU,3,Cameron,23,29.966917,-93.342183
168,4086,Price Lake,,Grand Chenier,East on Highway 82 just south of Creole 17.4 miles to Price Lake Road on Rockefeller Refuge.  South on Price Lake Road 1,,1,7,MERMENTAU,5,Cameron,23,29.706033,-92.830633
169,4087,CPSP Shark Bayou,306 Beach Lane,Cypremort Point,Bank/Beach located on the north side of the park (next to cabins),Cypremort Point State Park- splitting up site 270,1,6,VERMILION-TECHE,6,Iberia,45,29.7409,-91.85485
170,4088,CPSP Pavillion,306 Beach Lane,Cypremort Point,Pavillion located on the south side of the park (next to the main entrance).,Cypremort Point State Park- splitting site 270,1,6,VERMILION-TECHE,6,St. Mary,101,29.734167,-91.855067
171,4089,Hackberry Rod and Gun,485 Lake Breeze Road,Hackberry,Private Dock for Charter Fishing Trips,,1,7,CALCASIEU,3,Cameron,23,29.977233,-93.34335
172,4133,Grand Isle Kayak Launch,Off Ludwig Lane,Grand Isle,Located on the side of the LSU Oyster House. Public launch for kayaks,,1,3,BARATARIA,2,Jefferson,51,29.238433,-90.00295
173,4140,Bayou Carlin Cove,,,"Public launch with 3 small piers and 1 long pier, large covered pavillion",,1,6,VERMILION-TECHE,6,Vermilion,113,29.942067,-91.982267
174,4143,Leeville Public Launch,Goat Isle Ave,Leeville,"End of Old Hwy 1, underneath the gateway to the gulf expy. near intersection of Bayou Lafourche and the SW canal",,1,5,TERREBONNE,12,Lafourche,57,29.247017,-90.209667
175,4147,Lake Catherine Island Marina,26204 Chef Menteur Hwy,New Orleans,"Hwy 90, 1.3 miles west of Rigolets Pass bridge","Mode present: PR
Live bait, marina store, backdown launch, boat slips, open daylight to dusk, no lighted parking area",1,1,PONTCHARTRAIN,4,Orleans,71,30.1499,-89.7408
176,4154,Pelican Pointe Marina,23008 Chef Menteur Hwy,New Orleans,,,1,1,PONTCHARTRAIN,4,Orleans,71,30.1645,-89.739917
177,4153,Eddie Pinto's Marina,2651 Paris Rd,New Orleans,"2 back down ramps, will have live bait",,1,1,PONTCHARTRAIN,4,Orleans,71,29.991167,-89.94235
178,4155,Lakeshore Drive- Elysian Fields to LPBF Lighthouse,8001 Lakeshore Dr,New Olreans,Seawall along Lake Pontchartrain from Elysian Fields to the LPBF Lighthouse,Shore only,1,1,PONTCHARTRAIN,4,Orleans,71,30.026488,-90.11242
179,4156,Freeport Canal,Civic Drive,Port Sulphur,Site is located over a levee on a short gravel road that runs behind the South Plaquemines school building.,"Site is located over a levee on a short gravel road that runs behind the South Plaquemines school building.  Anglers park on either side of the levee.  The site is mostly small boat anglers with some shore activity.  There is no ramp, but a gradual ?washout? at the end of the gravel road suffices as a launch.  
Due to the condition of the site, it is highly unlikely charter or offshore activities are present.  
It is my opinion that all assignments at this site should be AM for the safety of staff.  The site is at the end of a lightly traveled road with no lighting or restroom facilities.  
As a matter of interest, a funding request for construction of a pier/tie-up dock was make by the parish to the Department?s Wallop-Breaux boating access program.  The request was recommended for approval by the review committee. 





Note: Summer weekend pressures are based on observations made on two successive days in June 2017.  Weekday and pressures for other seasons are guesstimates.  

",1,3,BARATARIA,2,Plaquemines,75,29.4738,-89.697135
188,4157,Vinot's Marina,27010 Chef Menteur Hwy,New Orleans,"Next door to Fort Pike, Back down launch, live bait",,1,1,PONTCHARTRAIN,4,Orleans,71,30.164237,-89.739504
189,4158,Vinton Drainage Canal,,Vinton,Located at the end of Johnny Breaux Rd.  Boat Ramp/ limited shore fishing opportunity.,,1,7,,,Calcasieu,19,30.15431,-93.567
198,4159,Hackberry Fish Camp,260 Channel Dr,Hackberry,"Marina that offers lodging, fuel, live bait, fish cleaning station, and boat stalls",,1,7,CALCASIEU,3,Cameron,23,29.989,-93.337667
199,4160,Grand Bayou Road,Grand Bayou Road,Port Sulphur,Single lane road on the way to grand bayou village with kayak launching availability along the entire road and one gravel boat ramp for small vessels near the end of the road.,"Due to this site being on the other side of the levee, the road can occasionally flood. however, our vehicles are well equipped to handle these conditions.",1,3,BARATARIA,2,Plaquemines,75,29.514267,-89.762931
200,4161,Lighthouse Bend,Davis Rd,Cameron,"One lane boat launch at the new Lighthouse Bend Marina in Cameron, north of Venture Global LNG","This boat launch accesses the old river loop. It is fairly shallow so unless they start dredging it out on a regular basis it will only be conducive to smaller vessels. I believe it will still have high pressure due to the fact it is the only boat launch in Cameron on the east side of the Ship Channel. We will monitor it to assess pressures once added. Shore fishing will be minimal, there?s not a lot of area for that.",1,7,CALCASIEU,3,Cameron,23,29.7917,-93.3228
