Row,Port Num,Port Name,lat,lon,MarineTrafficPortType,MarineTrafficPortType_num,ConsolidatedPortType,ConsolidatedPortType_num
4,1,BEAUMONT,30.07458,-94.06225,Medium-sized Port,7,Commercial,2
7,2,BERWICK,29.69418,-91.21915,Medium-sized Port,7,Commercial,2
10,3,BOLIVAR,29.40376,-94.74757,Medium-sized Port,7,Commercial,2
13,4,BOLLINGER SHIPYARD,29.6116,-90.49003,Small-sized Port,10,Commercial,2
16,5,BROWNSVILLE,25.9568,-97.37905,Medium-sized Port,7,Commercial,2
19,6,BRUSLY,30.38318,-91.23404,Large-sized Port,3,Commercial,2
22,7,BURNSIDE,30.13333,-90.91666,Medium-sized Port,7,Commercial,2
25,8,CAMERON,29.77081,-93.34396,Large-sized Port,3,Commercial,2
28,9,CELANESE BAY CITY,28.85994,-96.02847,Medium-sized Port,7,Commercial,2
31,10,CODEN,30.38178,-88.23849,Medium-sized Port,7,Commercial,2
34,11,CONVENT,30.01508,-90.82848,Large-sized Port,3,Commercial,2
37,12,CORPUS CHRISTI,27.82754,-97.46793,Large-sized Port,3,Commercial,2
40,13,COVE,27.99246,-97.07645,Medium-sized Port,7,Commercial,2
43,14,CRIST POWER PLANT,30.56643,-87.2253,Medium-sized Port,7,Commercial,2
46,15,CROW'S NEST,27.11179,-82.46307,Small-sized Port,10,Recreational,3
49,16,CRYSTAL RIVER,28.95784,-82.70508,Medium-sized Port,7,Commercial,2
52,17,CUT OFF,29.54162,-90.33711,Medium-sized Port,7,Commercial,2
55,18,DARROW,30.1161,-90.98453,Medium-sized Port,7,Commercial,2
58,19,DAUPHIN ISLAND,30.25145,-88.07899,Medium-sized Port,7,Commercial,2
61,20,DAVANT,29.61585,-89.89185,Medium-sized Port,7,Commercial,2
64,21,DEER RIVER,30.53251,-88.11485,Medium-sized Port,7,Commercial,2
67,22,DIBERVILLE,30.42044,-88.89097,Medium-sized Port,7,Commercial,2
70,23,EASTERN SHB ALLATON,30.03633,-85.47697,Small-sized Port,10,Commercial,2
73,24,EMPIRE,29.38259,-89.57919,Medium-sized Port,7,Commercial,2
76,25,FAIRHOPE,30.52508,-87.91402,Small-sized Port,10,Recreational,3
79,26,FOURCHON,29.12,-90.20738,Large-sized Port,3,Commercial,2
82,27,FREEPORT,28.9417,-95.3027,Medium-sized Port,7,Commercial,2
85,28,FREEPORT,30.48777,-86.13715,Medium-sized Port,7,Commercial,2
88,29,GALLIANO,29.44101,-90.30048,Medium-sized Port,7,Commercial,2
91,30,GALVESTON,29.31004,-94.79931,Large-sized Port,3,Commercial,2
94,31,GARYVILLE,30.04782,-90.60043,Medium-sized Port,7,Commercial,2
97,32,GEISMAR,30.20129,-91.02335,Medium-sized Port,7,Commercial,2
100,33,GOLDEN MEADOW,29.37925,-90.26201,Medium-sized Port,7,Commercial,2
103,34,GOOD HOPE,29.98333,-90.4,Medium-sized Port,7,Commercial,2
106,35,GRAMERCY,30.0528,-90.66782,Medium-sized Port,7,Commercial,2
109,36,GRAND ISLE,29.25626,-89.96925,Medium-sized Port,7,Commercial,2
112,37,GULF BREEZE,30.34874,-87.17239,Small-sized Port,10,Recreational,3
115,38,GULFPORT,30.36266,-89.09054,Medium-sized Port,7,Commercial,2
118,39,HACKBERRY,29.98333,-93.33334,Medium-sized Port,7,Commercial,2
121,40,HARBOR ISLAND,27.84483,-97.0768,Medium-sized Port,7,Commercial,2
124,41,HOUMA,29.57439,-90.68424,Large-sized Port,3,Commercial,2
127,42,HOUSTON,29.72779,-95.27004,Large-sized Port,3,Commercial,2
130,43,IMT MYRTLE GROVE,29.62663,-89.91911,Medium-sized Port,7,Commercial,2
133,44,INGLESIDE,27.851,-97.21049,Medium-sized Port,7,Commercial,2
136,45,INTRACOASTAL CITY,29.78516,-92.15924,Medium-sized Port,7,Commercial,2
139,46,KEY WEST,24.567,-81.76,Medium-sized Port,7,Commercial,2
142,47,LAKE CHARLES,30.18094,-93.29675,Medium-sized Port,7,Commercial,2
145,48,LEEVAC SHIPYARDS,30.18804,-92.59507,Medium-sized Port,7,Commercial,2
148,49,LEEVILLE,29.23687,-90.21255,Medium-sized Port,7,Commercial,2
151,50,LOOP,28.86932,-89.97253,Medium-sized Port,7,Commercial,2
154,51,LOREAUVILLE,30.05647,-91.73893,Medium-sized Port,7,Commercial,2
157,52,LUTCHER,30.03572,-90.6951,Medium-sized Port,7,Commercial,2
160,53,MOBILE,30.702,-88.0375,Medium-sized Port,7,Commercial,2
163,54,MORGAN CITY,29.69537,-91.21059,Medium-sized Port,7,Commercial,2
166,55,MOSS POINT,30.42129,-88.52371,Medium-sized Port,7,Commercial,2
169,56,NAVARRE,30.4003,-86.86028,Medium-sized Port,7,Commercial,2
172,57,NEW IBERIA,29.9385,-91.84098,Medium-sized Port,7,Commercial,2
175,58,NEW ORLEANS,29.95669,-90.14589,Large-sized Port,3,Commercial,2
178,59,NORTH AMERICAN SH,29.58615,-90.37576,Medium-sized Port,7,Commercial,2
181,60,OCEAN MARINE,29.66229,-91.02285,Medium-sized Port,7,Commercial,2
184,61,ORANGE,30.0642,-93.7478,Medium-sized Port,7,Commercial,2
187,62,PALACIOS,28.69845,-96.22617,Medium-sized Port,7,Commercial,2
190,63,PANAMA CITY,30.17878,-85.72932,Medium-sized Port,7,Commercial,2
193,64,PASCAGOULA,30.35421,-88.54414,Medium-sized Port,7,Commercial,2
196,65,PATTERSON,29.69175,-91.30098,Medium-sized Port,7,Commercial,2
199,66,PAULINA,30.01676,-90.73265,Medium-sized Port,7,Commercial,2
202,67,PELICANS PERCH,30.40133,-87.24958,Small-sized Port,10,Recreational,3
205,68,PENSACOLA,30.40513,-87.21726,Medium-sized Port,7,Commercial,2
208,69,PILOTTOWN,29.18054,-89.25772,Medium-sized Port,7,Commercial,2
211,70,PLAQUEMINE,30.28416,-91.2231,Medium-sized Port,7,Commercial,2
214,71,POINT COMFORT,28.652,-96.5605,Medium-sized Port,7,Commercial,2
217,72,PORT ALLEN,30.45554,-91.20111,Large-sized Port,3,Commercial,2
220,73,PORT ARANSAS,27.83963,-97.06149,Medium-sized Port,7,Commercial,2
223,74,PORT ARTHUR,29.8778,-93.93169,Large-sized Port,3,Commercial,2
226,75,PORT LAVACA,28.6175,-96.6195,Medium-sized Port,7,Commercial,2
229,76,PORT MANATEE,27.63379,-82.56017,Medium-sized Port,7,Commercial,2
232,77,PORT NECHES,30.00296,-93.94736,Large-sized Port,3,Commercial,2
235,78,PORT O'CONNOR,28.4295,-96.4485,Medium-sized Port,7,Commercial,2
238,79,PORTLAND TX,27.87585,-97.33246,Medium-sized Port,7,Commercial,2
241,80,RESERVE,30.05231,-90.55598,Medium-sized Port,7,Commercial,2
244,81,ROCKPORT TERMINALS,27.93679,-97.1153,Medium-sized Port,7,Commercial,2
247,82,SABINE PASS,29.73561,-93.89362,Medium-sized Port,7,Commercial,2
250,83,SANIBEL BOAT CLUB,26.45959,-81.952,Medium-sized Port,7,Commercial,2
253,84,SOUTHWEST PASS,29.0318,-89.33842,Large-sized Port,3,Commercial,2
256,85,ST JAMES,30.02003,-90.83954,Medium-sized Port,7,Commercial,2
259,86,ST PETERSBURG,27.76642,-82.62732,Medium-sized Port,7,Commercial,2
262,87,SUNSHINE,30.28969,-91.22141,Medium-sized Port,7,Commercial,2
265,88,TAFT,29.99258,-90.44374,Medium-sized Port,7,Commercial,2
268,89,TAMPA,27.90189,-82.49585,Large-sized Port,3,Commercial,2
271,90,TEXAS CITY,29.37851,-94.89201,Large-sized Port,3,Commercial,2
274,91,THOMASEA SHIPYARD,29.65006,-90.53871,Small-sized Port,10,Commercial,2
277,92,TIERRA VERDE,27.69296,-82.71983,Medium-sized Port,7,Commercial,2
280,93,VENICE,29.25899,-89.3602,Medium-sized Port,7,Commercial,2
283,94,VERMILION,29.89401,-92.11826,Medium-sized Port,7,Commercial,2
286,95,VICTORIA,28.66268,-96.96223,Medium-sized Port,7,Commercial,2
289,96,WELCOME,30.06062,-90.86153,Large-sized Port,3,Commercial,2
292,97,BIRD KEY,27.3203,-82.5592,Medium-sized Marina/Local Harbour,5,Recreational,3
295,98,BLACKFIN RESORT,24.71763,-81.08823,Small-sized Marina/Local Harbour,9,Recreational,3
298,99,BLIND PASS,27.75753,-82.7608,Medium-sized Marina/Local Harbour,5,Recreational,3
301,100,BLUE PELICAN,28.49913,-82.65054,Small-sized Marina/Local Harbour,9,Recreational,3
304,101,BLUE WATERS,25.01876,-80.50648,Small-sized Marina/Local Harbour,9,Recreational,3
307,102,BLUEWATER BAY,30.4961,-86.4469,Small-sized Marina/Local Harbour,9,Recreational,3
310,103,BOCA GRANDE,26.74792,-82.25578,Small-sized Marina/Local Harbour,9,Recreational,3
313,104,BOCILLA ISLAND,26.7048,-82.1586,Small-sized Marina/Local Harbour,9,Recreational,3
316,105,BONEFISH,24.72448,-81.01192,Small-sized Marina/Local Harbour,9,Recreational,3
319,106,BONITA BAY,26.3383,-81.8272,Small-sized Marina/Local Harbour,9,Recreational,3
322,107,BRADENTON BEACH,27.466,-82.69583,Small-sized Marina/Local Harbour,9,Recreational,3
325,108,BRADENTON YACHT CLUB,27.52477,-82.61153,Medium-sized Marina/Local Harbour,5,Recreational,3
328,109,BREAKAWAY,29.75743,-85.02017,Small-sized Marina/Local Harbour,9,Recreational,3
331,110,BREATHWIT SHIPYARD,29.46673,-94.96646,Medium-sized Marina/Local Harbour,5,Recreational,3
334,111,BREEZY PALMS RESORT,24.90025,-80.65366,Small-sized Marina/Local Harbour,9,Recreational,3
337,112,BRIDGE HARBOR MARINA,28.96247,-95.29198,Medium-sized Marina/Local Harbour,5,Recreational,3
340,113,BROADWATER,30.38941,-88.96259,Small-sized Marina/Local Harbour,9,Recreational,3
343,114,BROOKSIDE,26.1392,-81.7803,Small-sized Marina/Local Harbour,9,Recreational,3
346,115,B'S CAMPGROUND,29.02324,-82.72157,Small-sized Marina/Local Harbour,9,Recreational,3
349,116,BUCCANEER,30.5811,-88.0711,Medium-sized Marina/Local Harbour,5,Recreational,3
352,117,BUD N MARYS,24.89763,-80.65827,Small-sized Marina/Local Harbour,9,Recreational,3
355,118,BURAS BOAT HARBOR,29.35151,-89.53857,Small-sized Marina/Local Harbour,9,Recreational,3
358,119,BURNT STORE,26.76206,-82.05801,Medium-sized Marina/Local Harbour,5,Recreational,3
361,120,CABBAGE KEY,26.65646,-82.22186,Small-sized Marina/Local Harbour,9,Recreational,3
364,121,CALADESI,28.0328,-82.8189,Small-sized Marina/Local Harbour,9,Recreational,3
367,122,CALOOSA COVE,24.8497,-80.7389,Small-sized Marina/Local Harbour,9,Recreational,3
370,123,CALOOSA ISLE,26.6392,-81.9075,Small-sized Marina/Local Harbour,9,Recreational,3
373,124,CALUSA CAMP RESORT,25.1111,-80.4292,Small-sized Marina/Local Harbour,9,Recreational,3
376,125,CALUSA ISLAND,25.91943,-81.6508,Small-sized Marina/Local Harbour,9,Recreational,3
379,126,CANNONS,27.4225,-82.6683,Small-sized Marina/Local Harbour,9,Recreational,3
382,127,CAPE CORAL BASIN,26.5433,-81.9498,Small-sized Marina/Local Harbour,9,Recreational,3
385,128,CAPE CORAL BOAT,26.56614,-81.94609,Small-sized Marina/Local Harbour,9,Recreational,3
388,129,CAPE HARBOUR,26.5467,-82.0082,Medium-sized Marina/Local Harbour,5,Recreational,3
391,130,CAPE HAZE,26.87546,-82.31258,Small-sized Marina/Local Harbour,9,Recreational,3
394,131,CAPTAIN HOOK'S,24.72949,-81.03037,Small-sized Marina/Local Harbour,9,Recreational,3
397,132,CAPTIVA,26.50118,-82.18504,Medium-sized Marina/Local Harbour,5,Recreational,3
400,133,CARLOUEL YACHT CLUB,28.00524,-82.82442,Small-sized Marina/Local Harbour,9,Recreational,3
403,134,CARRABELLE,29.85013,-84.66878,Small-sized Marina/Local Harbour,9,Recreational,3
406,135,CASEY KEY,27.1801,-82.492,Small-sized Marina/Local Harbour,9,Recreational,3
409,136,CASINO ROUGE,30.46054,-91.1933,Medium-sized Marina/Local Harbour,5,Recreational,3
412,137,CATCHERS,27.5075,-82.7133,Small-sized Marina/Local Harbour,9,Recreational,3
415,138,CAXAMBAS PARK,25.9119,-81.7175,Small-sized Marina/Local Harbour,9,Recreational,3
418,139,CEDAR KEY,29.13527,-83.03316,Small-sized Marina/Local Harbour,9,Recreational,3
421,140,CHADWICK COVE,26.9225,-82.3597,Small-sized Marina/Local Harbour,9,Recreational,3
424,141,CHARLOTTE,26.9592,-82.0811,Medium-sized Marina/Local Harbour,5,Recreational,3
427,142,CHEAP THRILLS,27.74519,-82.74512,Small-sized Marina/Local Harbour,9,Recreational,3
430,143,CHOKOLOSKEE ISLAND,25.81414,-81.36108,Small-sized Marina/Local Harbour,9,Recreational,3
433,144,CLEAR LAKE MARINE,29.5667,-95.0567,Medium-sized Marina/Local Harbour,5,Recreational,3
436,145,CLEAR LAKE SLIP,29.53773,-95.07632,Medium-sized Marina/Local Harbour,5,Recreational,3
439,146,CLEARWATER BAY,27.9758,-82.8008,Medium-sized Marina/Local Harbour,5,Recreational,3
442,147,CLEARWATER BEACH,27.97554,-82.82535,Medium-sized Marina/Local Harbour,5,Recreational,3
445,148,CLEARWATER COMMUNITY,27.9553,-82.8258,Medium-sized Marina/Local Harbour,5,Recreational,3
448,149,CLEARWATER YACHT,27.96627,-82.82089,Small-sized Marina/Local Harbour,9,Recreational,3
451,150,CLUB OF NAPLES,26.28939,-81.81999,Small-sized Marina/Local Harbour,9,Recreational,3
454,151,COASTAL MARINE MART,26.6886,-81.7925,Small-sized Marina/Local Harbour,9,Recreational,3
457,152,COCODRIE,29.24447,-90.66493,Medium-sized Marina/Local Harbour,5,Recreational,3
460,153,COCONUT CAY RESORT,24.72061,-81.06332,Small-sized Marina/Local Harbour,9,Recreational,3
463,154,COCONUT PALMAS,24.7717,-80.9331,Small-sized Marina/Local Harbour,9,Recreational,3
466,155,COMPASS ROSE,26.46304,-81.94907,Small-sized Marina/Local Harbour,9,Recreational,3
469,156,COOK BAYOU,30.1344,-85.5078,Medium-sized Marina/Local Harbour,5,Recreational,3
472,157,CORAL BAY,24.91929,-80.63483,Small-sized Marina/Local Harbour,9,Recreational,3
475,158,CORTEZ COVE,27.46674,-82.6839,Medium-sized Marina/Local Harbour,5,Recreational,3
478,159,CORTO STREET,30.1424,-85.64919,Small-sized Marina/Local Harbour,9,Recreational,3
481,160,COVE CAY,27.93435,-82.7265,Small-sized Marina/Local Harbour,9,Recreational,3
484,161,CRUSADER BOATS INC.,26.7893,-81.241,Small-sized Marina/Local Harbour,9,Recreational,3
487,162,CUDJOE GARDENS,24.6578,-81.5053,Small-sized Marina/Local Harbour,9,Recreational,3
490,163,DAUPHIN MARINA,30.26311,-88.11273,Medium-sized Marina/Local Harbour,5,Recreational,3
493,164,DESTIN,30.3961,-86.5158,Medium-sized Marina/Local Harbour,5,Recreational,3
496,165,DOG RIVER,30.57021,-88.08701,Large-sized Marina/Local Harbour,2,Recreational,3
499,166,DOLPHIN BAY,30.48619,-86.25906,Small-sized Marina/Local Harbour,9,Recreational,3
502,167,DOLPHIN LANDINGS,27.72292,-82.73759,Small-sized Marina/Local Harbour,9,Recreational,3
505,168,DUCK KEY,24.77417,-80.91614,Small-sized Marina/Local Harbour,9,Recreational,3
508,169,DULAC,29.342,-90.72063,Medium-sized Marina/Local Harbour,5,Recreational,3
511,170,DUNEDIN,28.0108,-82.7919,Small-sized Marina/Local Harbour,9,Recreational,3
514,171,EAGLE POINT,29.49614,-94.91052,Medium-sized Marina/Local Harbour,5,Recreational,3
517,172,ELDRED'S,26.8292,-82.26826,Small-sized Marina/Local Harbour,9,Recreational,3
520,173,ENDEVOUR,29.55967,-95.04195,Medium-sized Marina/Local Harbour,5,Recreational,3
523,174,ESPLANADE,25.95339,-81.72935,Small-sized Marina/Local Harbour,9,Recreational,3
526,175,EVERGLADES ISLE,25.8708,-81.3825,Small-sized Marina/Local Harbour,9,Recreational,3
529,176,FACTORY BAY,25.96772,-81.72689,Small-sized Marina/Local Harbour,9,Recreational,3
532,177,FIESTA KEY,24.8436,-80.79221,Small-sized Marina/Local Harbour,9,Recreational,3
535,178,FISH TALE,26.4143,-81.8995,Medium-sized Marina/Local Harbour,5,Recreational,3
538,179,FISH TRAP,26.33113,-81.83188,Small-sized Marina/Local Harbour,9,Recreational,3
541,180,FISHERMAN'S VILLAGE,26.92847,-82.06295,Small-sized Marina/Local Harbour,9,Recreational,3
544,181,FISHERMAN'S WHARF,27.1042,-82.4444,Small-sized Marina/Local Harbour,9,Recreational,3
547,182,FLUFFY LANDING,30.42955,-86.13762,Small-sized Marina/Local Harbour,9,Recreational,3
550,183,FLY CREEK,30.5419,-87.8997,Medium-sized Marina/Local Harbour,5,Recreational,3
553,184,FORT MYERS BASIN,26.6486,-81.8683,Medium-sized Marina/Local Harbour,5,Recreational,3
556,185,FORT MYERS BEACH,26.45402,-81.94534,Medium-sized Marina/Local Harbour,5,Recreational,3
559,186,FORT MYERS BOAT CLUB,26.5368,-81.9217,Small-sized Marina/Local Harbour,9,Recreational,3
562,187,FORT MYERS YACHT,26.63625,-81.88182,Small-sized Marina/Local Harbour,9,Recreational,3
565,188,FORT WALTON BEACH,30.4036,-86.6192,Medium-sized Marina/Local Harbour,5,Recreational,3
568,189,FORT WALTON,30.4258,-86.5911,Small-sized Marina/Local Harbour,9,Recreational,3
571,190,FOUR WINDS,26.70086,-82.15622,Small-sized Marina/Local Harbour,9,Recreational,3
574,191,FREEDOM BOAT CLUB,27.10646,-82.46107,Small-sized Marina/Local Harbour,9,Recreational,3
577,192,FRESHWATER,29.54669,-92.30756,Medium-sized Marina/Local Harbour,5,Recreational,3
580,193,FULTON,28.07258,-97.03668,Small-sized Marina/Local Harbour,9,Recreational,3
583,194,GALATI YACHT,27.5269,-82.7206,Small-sized Marina/Local Harbour,9,Recreational,3
586,195,GASPARILLA,26.8339,-82.2583,Small-sized Marina/Local Harbour,9,Recreational,3
589,196,GASPARILLA INN,26.75657,-82.2614,Small-sized Marina/Local Harbour,9,Recreational,3
592,197,GATOR CREEK MARINE,26.8925,-82.05078,Small-sized Marina/Local Harbour,9,Recreational,3
595,198,GEIGER KEY,24.5822,-81.6472,Small-sized Marina/Local Harbour,9,Recreational,3
598,199,GEORGE'S,28.06124,-82.7809,Medium-sized Marina/Local Harbour,5,Recreational,3
