Row,Port Num,Port Name,lat,lon,MarineTrafficPortType,MarineTrafficPortType_num,ConsolidatedPortType,ConsolidatedPortType_num
601,200,GETAWAY,26.46873,-81.95191,Small-sized Marina/Local Harbour,9,Recreational,3
604,201,GIUSEPPI'S WHARF,30.5122,-86.4831,Medium-sized Marina/Local Harbour,5,Recreational,3
607,202,GLADES HAVEN,25.845,-81.3842,Small-sized Marina/Local Harbour,9,Recreational,3
610,203,GLADES RV PARK,26.7883,-81.2303,Small-sized Marina/Local Harbour,9,Recreational,3
613,204,GOOD TIMES,29.66865,-83.38773,Small-sized Marina/Local Harbour,9,Recreational,3
616,205,GRAND LAGOON,30.32562,-87.36822,Small-sized Marina/Local Harbour,9,Recreational,3
619,206,GRASSY KEY,24.7683,-80.9458,Small-sized Marina/Local Harbour,9,Recreational,3
622,207,GRIFFITH'S,30.28854,-87.56466,Small-sized Marina/Local Harbour,9,Recreational,3
625,208,GULF COAST MARINE,26.96821,-82.20901,Medium-sized Marina/Local Harbour,5,Recreational,3
628,209,GULF HARBOR,27.1225,-82.4686,Medium-sized Marina/Local Harbour,5,Recreational,3
631,210,GULF HARBOUR CLUB,26.53191,-81.93942,Medium-sized Marina/Local Harbour,5,Recreational,3
634,211,GULF SHORES,30.23219,-87.99379,Small-sized Marina/Local Harbour,9,Recreational,3
637,212,GULFPORT,27.73956,-82.69635,Medium-sized Marina/Local Harbour,5,Recreational,3
640,213,GULFS,28.2386,-82.7503,Small-sized Marina/Local Harbour,9,Recreational,3
643,214,HAMILTON HARBOR CLUB,26.10293,-81.78148,Small-sized Marina/Local Harbour,9,Recreational,3
646,215,HARBOR HIDEAWAY,26.93156,-82.35588,Small-sized Marina/Local Harbour,9,Recreational,3
649,216,HARBOR VISTA,27.41324,-82.57442,Small-sized Marina/Local Harbour,9,Recreational,3
652,217,HARBORWALK,29.2937,-94.96906,Medium-sized Marina/Local Harbour,5,Recreational,3
655,218,HAWK'S CAY RESORT,24.77784,-80.91225,Small-sized Marina/Local Harbour,9,Recreational,3
658,219,HERITAGE MOTOR COACH,30.29739,-87.53215,Small-sized Marina/Local Harbour,9,Recreational,3
661,220,HERNANDO BEACH,28.48999,-82.65141,Small-sized Marina/Local Harbour,9,Recreational,3
664,221,HIDDEN HARBOR,27.24067,-82.50777,Small-sized Marina/Local Harbour,9,Recreational,3
667,222,HILTON KEY LARGO,25.0683,-80.4725,Small-sized Marina/Local Harbour,9,Recreational,3
670,223,HIX MARINE SERVICES,27.41966,-82.58415,Small-sized Marina/Local Harbour,9,Recreational,3
673,224,HOLIDAY HARBOR,30.3102,-87.43777,Small-sized Marina/Local Harbour,9,Recreational,3
676,225,HOLIDAY ISLE,24.94214,-80.60526,Medium-sized Marina/Local Harbour,5,Recreational,3
679,226,HOME PORT,28.05901,-82.77744,Medium-sized Marina/Local Harbour,5,Recreational,3
682,227,HOPPER'S LANDING,28.3445,-96.791,Medium-sized Marina/Local Harbour,5,Recreational,3
685,228,HORSESHOE BEACH,29.4383,-83.2892,Small-sized Marina/Local Harbour,9,Recreational,3
688,229,HOUSTON YACHT CLUB,29.61937,-94.99898,Medium-sized Marina/Local Harbour,5,Recreational,3
691,230,HUBBARD'S,27.7844,-82.7829,Small-sized Marina/Local Harbour,9,Recreational,3
694,231,HUDSON,30.29146,-87.55904,Medium-sized Marina/Local Harbour,5,Recreational,3
697,232,HUDSON BEACH,28.36129,-82.7048,Small-sized Marina/Local Harbour,9,Recreational,3
700,233,HYATT SARASOTA,27.34053,-82.54879,Small-sized Marina/Local Harbour,9,Recreational,3
703,234,IDEAL,29.67393,-83.39732,Small-sized Marina/Local Harbour,9,Recreational,3
706,235,INDIAN SPRINGS,27.87703,-82.84852,Medium-sized Marina/Local Harbour,5,Recreational,3
709,236,ISLA DEL SOL,27.71569,-82.71524,Medium-sized Marina/Local Harbour,5,Recreational,3
712,237,ISLAMORADA,24.90985,-80.64879,Small-sized Marina/Local Harbour,9,Recreational,3
715,238,ISLAND COVE,30.40166,-87.25377,Small-sized Marina/Local Harbour,9,Recreational,3
718,239,ISLAND MARINE,27.76872,-82.76566,Small-sized Marina/Local Harbour,9,Recreational,3
721,240,ISLE OF CAPRI,25.98306,-81.72494,Small-sized Marina/Local Harbour,9,Recreational,3
724,241,ISLES,26.92425,-82.07257,Medium-sized Marina/Local Harbour,5,Recreational,3
727,242,JACK'S MARINE,26.7219,-81.7258,Small-sized Marina/Local Harbour,9,Recreational,3
730,243,JENSEN'S TWIN PALMS,26.522,-82.1888,Small-sized Marina/Local Harbour,9,Recreational,3
733,244,JOHN PENNEKAMP,25.1225,-80.4061,Small-sized Marina/Local Harbour,9,Recreational,3
736,245,JOHN RETTIG'S BASE,30.41771,-88.92339,Small-sized Marina/Local Harbour,9,Recreational,3
739,246,JOHN'S PASS,27.78288,-82.77936,Small-sized Marina/Local Harbour,9,Recreational,3
742,247,JUG CREEK,26.69796,-82.14782,Small-sized Marina/Local Harbour,9,Recreational,3
745,248,KAWAMA YACHT CLUB,25.0758,-80.4414,Small-sized Marina/Local Harbour,9,Recreational,3
748,249,KEATON BEACH,29.82507,-83.5933,Small-sized Marina/Local Harbour,9,Recreational,3
751,250,KEMAH,29.54557,-95.02016,Medium-sized Marina/Local Harbour,5,Recreational,3
754,251,KEY COLONY BEACH,24.72306,-81.01894,Small-sized Marina/Local Harbour,9,Recreational,3
757,252,KEY LARGO,25.0417,-80.4875,Small-sized Marina/Local Harbour,9,Recreational,3
760,253,KEY LARGO YACHT CLUB,25.08154,-80.43921,Small-sized Marina/Local Harbour,9,Recreational,3
763,254,KING FISHER,28.56749,-96.62304,Medium-sized Marina/Local Harbour,5,Recreational,3
766,255,KIRBY,29.0117,-95.3142,Medium-sized Marina/Local Harbour,5,Recreational,3
769,256,KNIGHT'S KEY,24.7064,-81.1225,Small-sized Marina/Local Harbour,9,Recreational,3
772,257,LADY CREEK,29.97122,-84.34869,Small-sized Marina/Local Harbour,9,Recreational,3
775,258,LAFITTE COVE,30.32836,-87.16656,Small-sized Marina/Local Harbour,9,Recreational,3
778,259,LAGOON LIGHTHOUSE,30.14775,-85.74434,Small-sized Marina/Local Harbour,9,Recreational,3
781,260,LAISHLEY PARK,26.939,-82.05186,Small-sized Marina/Local Harbour,9,Recreational,3
784,261,LAKEWOOD YACHT CLUB,29.558,-95.02924,Medium-sized Marina/Local Harbour,5,Recreational,3
787,262,LAMAR,28.13408,-96.99832,Medium-sized Marina/Local Harbour,5,Recreational,3
790,263,LANDINGS,26.55234,-81.92175,Medium-sized Marina/Local Harbour,5,Recreational,3
793,264,LANDS END,27.77969,-82.42314,Medium-sized Marina/Local Harbour,5,Recreational,3
796,265,LARGO INTERCOASTAL,27.8864,-82.8394,Small-sized Marina/Local Harbour,9,Recreational,3
799,266,LEGACY,26.6403,-81.8756,Medium-sized Marina/Local Harbour,5,Recreational,3
802,267,LEGEND POINT,29.5438,-95.03706,Medium-sized Marina/Local Harbour,5,Recreational,3
805,268,LEGENDARY,30.4033,-86.425,Small-sized Marina/Local Harbour,9,Recreational,3
808,269,LEMON BAY,26.94498,-82.35297,Small-sized Marina/Local Harbour,9,Recreational,3
811,270,LILLIAN,30.4053,-87.437,Medium-sized Marina/Local Harbour,5,Recreational,3
814,271,LITTLE BIG MAN'S,26.9953,-81.0755,Small-sized Marina/Local Harbour,9,Recreational,3
817,272,LITTLE HARBOR,27.7271,-82.47575,Small-sized Marina/Local Harbour,9,Recreational,3
820,273,LITTLE TORCH KEY,24.66671,-81.38361,Small-sized Marina/Local Harbour,9,Recreational,3
823,274,LONGBOAT KEY CLUB,27.3389,-82.5903,Small-sized Marina/Local Harbour,9,Recreational,3
826,275,LONGBOAT KEY,27.3708,-82.6169,Medium-sized Marina/Local Harbour,5,Recreational,3
829,276,LUTE'S MARINE,29.2486,-95.2347,Medium-sized Marina/Local Harbour,5,Recreational,3
832,277,MADEIRA BAY,27.78887,-82.78358,Medium-sized Marina/Local Harbour,5,Recreational,3
835,278,MADEIRA BEACH,27.80368,-82.7948,Small-sized Marina/Local Harbour,9,Recreational,3
838,279,MALAGA,26.56593,-81.9409,Medium-sized Marina/Local Harbour,5,Recreational,3
841,280,MANATEE LANDING,27.4997,-82.5575,Small-sized Marina/Local Harbour,9,Recreational,3
844,281,MANGROVE,25.0117,-80.5192,Small-sized Marina/Local Harbour,9,Recreational,3
847,282,MAR VISTA,27.4375,-82.6808,Small-sized Marina/Local Harbour,9,Recreational,3
850,283,MARATHON,24.7074,-81.09178,Small-sized Marina/Local Harbour,9,Recreational,3
853,284,MARATHON BOAT YARD,24.70864,-81.10741,Small-sized Marina/Local Harbour,9,Recreational,3
856,285,MARCO ISLAND,25.9608,-81.7119,Small-sized Marina/Local Harbour,9,Recreational,3
859,286,MARINA BAY RESORT,30.4025,-86.6092,Medium-sized Marina/Local Harbour,5,Recreational,3
862,287,MARINA BEACH RESORT,27.70631,-82.677,Small-sized Marina/Local Harbour,9,Recreational,3
865,288,MARINA DEL MAR,25.0957,-80.43132,Small-sized Marina/Local Harbour,9,Recreational,3
868,289,MARINA DEL SOL,29.5506,-95.0508,Medium-sized Marina/Local Harbour,5,Recreational,3
871,290,MARINA JACK,27.33286,-82.54468,Medium-sized Marina/Local Harbour,5,Recreational,3
874,291,MARINA RESORT,26.8432,-81.0893,Small-sized Marina/Local Harbour,9,Recreational,3
877,292,MARINATOWN,26.66,-81.8914,Small-sized Marina/Local Harbour,9,Recreational,3
880,293,MARINEMAX,27.75663,-82.73244,Small-sized Marina/Local Harbour,9,Recreational,3
883,294,MARINEMAX SARASOTA,27.33454,-82.57735,Small-sized Marina/Local Harbour,9,Recreational,3
886,295,MARINEMAX VENICE,27.08083,-82.43132,Small-sized Marina/Local Harbour,9,Recreational,3
889,296,MARINER'S COVE,27.73803,-82.70122,Small-sized Marina/Local Harbour,9,Recreational,3
892,297,MARINER'S RESORT,25.07499,-80.46065,Small-sized Marina/Local Harbour,9,Recreational,3
895,298,MARINO'S,28.0689,-82.7828,Small-sized Marina/Local Harbour,9,Recreational,3
898,299,MARKER ONE,28.0489,-82.7883,Medium-sized Marina/Local Harbour,5,Recreational,3
901,300,MARLOW,27.52669,-82.60928,Small-sized Marina/Local Harbour,9,Recreational,3
904,301,MARQUARDT'S,29.95298,-85.42578,Small-sized Marina/Local Harbour,9,Recreational,3
907,302,MATAGORDA,28.69111,-95.96622,Medium-sized Marina/Local Harbour,5,Recreational,3
910,303,MATANZAS INN,26.45669,-81.95355,Medium-sized Marina/Local Harbour,5,Recreational,3
913,304,MATLACHA OYSTER HOUS,26.6393,-82.05827,Small-sized Marina/Local Harbour,9,Recreational,3
916,305,MAXIMO,27.7243,-82.6818,Medium-sized Marina/Local Harbour,5,Recreational,3
919,306,MCDONALD'S RESTAURAN,27.81,-82.79272,Small-sized Marina/Local Harbour,9,Recreational,3
922,307,MOORE HAVEN DOCK,26.83464,-81.08993,Small-sized Marina/Local Harbour,9,Recreational,3
925,308,MORAN'S BARGE,25.9333,-81.655,Small-sized Marina/Local Harbour,9,Recreational,3
928,309,MOSS,26.45749,-81.95625,Medium-sized Marina/Local Harbour,5,Recreational,3
931,310,MULLOCK CREEK,26.47339,-81.85063,Small-sized Marina/Local Harbour,9,Recreational,3
934,311,MUNSON ISLAND,24.6233,-81.4019,Small-sized Marina/Local Harbour,9,Recreational,3
937,312,NAPLES CITY DOCK,26.13169,-81.79358,Small-sized Marina/Local Harbour,9,Recreational,3
940,313,NAPLES GULF SHORES,26.12294,-81.77301,Small-sized Marina/Local Harbour,9,Recreational,3
943,314,NATURE'S RESORT,28.80336,-82.60669,Small-sized Marina/Local Harbour,9,Recreational,3
946,315,NAVY COVE HARBOR,30.23379,-87.9744,Small-sized Marina/Local Harbour,9,Recreational,3
949,316,NORREIGO POINT,30.3879,-86.4874,Small-sized Marina/Local Harbour,9,Recreational,3
952,317,NORTH CAPTIVA ISLAND,26.59985,-82.21644,Small-sized Marina/Local Harbour,9,Recreational,3
955,318,NORTH LIGHT,30.5194,-86.4944,Small-sized Marina/Local Harbour,9,Recreational,3
958,319,OCEAN POINTE,25.01866,-80.49852,Small-sized Marina/Local Harbour,9,Recreational,3
961,320,OCEAN SPRINGS,30.40431,-88.82283,Medium-sized Marina/Local Harbour,5,Recreational,3
964,321,OHIO KEY,24.6717,-81.2494,Small-sized Marina/Local Harbour,9,Recreational,3
967,322,OLD MARCO LODGE,25.92736,-81.64665,Medium-sized Marina/Local Harbour,5,Recreational,3
970,323,OLDE FISH HOUSE,26.6315,-82.0702,Small-sized Marina/Local Harbour,9,Recreational,3
973,324,O'NEILL'S,27.70759,-82.68054,Medium-sized Marina/Local Harbour,5,Recreational,3
976,325,ONO,30.29735,-87.50066,Medium-sized Marina/Local Harbour,5,Recreational,3
979,326,ORANGE BEACH,30.28381,-87.56368,Medium-sized Marina/Local Harbour,5,Recreational,3
982,327,OWL CREEK BOAT WORKS,26.7283,-81.7511,Medium-sized Marina/Local Harbour,5,Recreational,3
985,328,PALACE CASINO RESORT,30.39731,-88.86098,Medium-sized Marina/Local Harbour,5,Recreational,3
988,329,PALM COURT YACHT,30.39992,-86.6006,Medium-sized Marina/Local Harbour,5,Recreational,3
991,330,PALM GROVE LODGE,29.6828,-83.3597,Small-sized Marina/Local Harbour,9,Recreational,3
994,331,PALM ISLAND RESORT,26.87047,-82.31056,Small-sized Marina/Local Harbour,9,Recreational,3
997,332,PALM RESORT,28.0858,-82.7703,Small-sized Marina/Local Harbour,9,Recreational,3
1000,333,PALMETTO,27.52464,-82.60759,Small-sized Marina/Local Harbour,9,Recreational,3
1003,334,PANACEA,30.0217,-84.3853,Small-sized Marina/Local Harbour,9,Recreational,3
1006,335,PARADISE,26.6275,-81.9175,Medium-sized Marina/Local Harbour,5,Recreational,3
1009,336,PARADISE ISLAND,27.76933,-82.75728,Small-sized Marina/Local Harbour,9,Recreational,3
1012,337,PARK SHORE,26.1994,-81.8122,Small-sized Marina/Local Harbour,9,Recreational,3
1015,338,PARKSIDE,29.5644,-95.0694,Medium-sized Marina/Local Harbour,5,Recreational,3
1018,339,PASADENA,27.75246,-82.7369,Medium-sized Marina/Local Harbour,5,Recreational,3
1021,340,PASADENA YACHT CLUB,27.7483,-82.7219,Medium-sized Marina/Local Harbour,5,Recreational,3
1024,341,PASS-A-GRILLE,27.69591,-82.73499,Small-sized Marina/Local Harbour,9,Recreational,3
1027,342,PELICAN BEND,25.98595,-81.72621,Small-sized Marina/Local Harbour,9,Recreational,3
1030,343,PELICAN ISLE,26.2934,-81.82065,Small-sized Marina/Local Harbour,9,Recreational,3
1033,344,PELICAN MARINE,28.3511,-82.7003,Small-sized Marina/Local Harbour,9,Recreational,3
1036,345,PENSACOLA SHIPYARD,30.40835,-87.25636,Medium-sized Marina/Local Harbour,5,Recreational,3
1039,346,PERDIDO COVE,30.31237,-87.42796,Small-sized Marina/Local Harbour,9,Recreational,3
1042,347,PERICO,27.4969,-82.6867,Medium-sized Marina/Local Harbour,5,Recreational,3
1045,348,PETE'S PIER INC,28.8931,-82.5964,Small-sized Marina/Local Harbour,9,Recreational,3
1048,349,PIER 98,30.1186,-85.5961,Small-sized Marina/Local Harbour,9,Recreational,3
1051,350,PILOT HOUSE,25.0875,-80.4417,Small-sized Marina/Local Harbour,9,Recreational,3
1054,351,PINE ISLAND,26.59237,-82.12427,Small-sized Marina/Local Harbour,9,Recreational,3
1057,352,PINELAND,26.6625,-82.1548,Small-sized Marina/Local Harbour,9,Recreational,3
1060,353,PINK SHELL,26.46307,-81.96503,Medium-sized Marina/Local Harbour,5,Recreational,3
1063,354,PIRATES COVE & BOAT,30.3225,-87.5336,Small-sized Marina/Local Harbour,9,Recreational,3
1066,355,PIRATES COVE,30.14344,-85.74571,Small-sized Marina/Local Harbour,9,Recreational,3
1069,356,PLACIDA MARINA,26.93267,-82.33831,Small-sized Marina/Local Harbour,9,Recreational,3
1072,357,PLANTATION,24.9658,-80.5697,Medium-sized Marina/Local Harbour,5,Recreational,3
1075,358,PLEASURE ISLAND,29.86738,-93.92357,Medium-sized Marina/Local Harbour,5,Recreational,3
1078,359,POINT CADET,30.39002,-88.85965,Medium-sized Marina/Local Harbour,5,Recreational,3
1081,360,POPP'S MOTEL,25.0525,-80.4839,Small-sized Marina/Local Harbour,9,Recreational,3
1084,361,PORT HUDSON,28.36589,-82.70708,Small-sized Marina/Local Harbour,9,Recreational,3
1087,362,PORT LABELLE,26.771,-81.391,Medium-sized Marina/Local Harbour,5,Recreational,3
1090,363,PORT OF NAPLES,26.14015,-81.78873,Small-sized Marina/Local Harbour,9,Recreational,3
1093,364,PORT OF THE ISLANDS,25.95644,-81.51004,Medium-sized Marina/Local Harbour,5,Recreational,3
1096,365,PORT RICHEY,28.27023,-82.72649,Small-sized Marina/Local Harbour,9,Recreational,3
1099,366,PORT SAINT JOE,29.8153,-85.31,Medium-sized Marina/Local Harbour,5,Recreational,3
1102,367,PORT SANIBEL,26.49,-81.98944,Small-sized Marina/Local Harbour,9,Recreational,3
1105,368,PORTOFINO YACHT CLUB,29.54562,-95.02596,Medium-sized Marina/Local Harbour,5,Recreational,3
1108,369,PRIORITY,27.97176,-82.82414,Small-sized Marina/Local Harbour,9,Recreational,3
1111,370,PROSPERITY POINTE,26.6631,-81.8767,Small-sized Marina/Local Harbour,9,Recreational,3
1114,371,PUNTA GORDA,26.9442,-82.0364,Small-sized Marina/Local Harbour,9,Recreational,3
1117,372,REDINGTON SHORES,27.8283,-82.8292,Small-sized Marina/Local Harbour,9,Recreational,3
1120,373,REGATTA POINTE,27.5125,-82.5732,Medium-sized Marina/Local Harbour,5,Recreational,3
1123,374,RIALTO,26.7175,-81.6553,Small-sized Marina/Local Harbour,9,Recreational,3
1126,375,RIVER HAVEN,29.6675,-83.3758,Small-sized Marina/Local Harbour,9,Recreational,3
1129,376,RIVER RUN,30.63,-87.0342,Small-sized Marina/Local Harbour,9,Recreational,3
1132,377,RIVERHAVEN,28.78481,-82.61795,Small-sized Marina/Local Harbour,9,Recreational,3
