Row,Port Num,Port Name,lat,lon,MarineTrafficPortType,MarineTrafficPortType_num,ConsolidatedPortType,ConsolidatedPortType_num
1135,378,RIVERHOUSE DOCKS,26.83129,-81.08963,Small-sized Marina/Local Harbour,9,Recreational,3
1138,379,RIVERTOWN BOATWORKS,27.5228,-82.6508,Small-sized Marina/Local Harbour,9,Recreational,3
1141,380,RIVIERA,26.88871,-82.05395,Small-sized Marina/Local Harbour,9,Recreational,3
1144,381,RIVIERA DUNES,27.51218,-82.55766,Medium-sized Marina/Local Harbour,5,Recreational,3
1147,382,ROBBIE'S,24.8825,-80.6892,Small-sized Marina/Local Harbour,9,Recreational,3
1150,383,ROBERTS BAY,27.2872,-82.5397,Small-sized Marina/Local Harbour,9,Recreational,3
1153,384,ROCKPORT,28.03668,-97.03841,Medium-sized Marina/Local Harbour,5,Recreational,3
1156,385,ROD & GUN LODGE,25.8578,-81.3881,Medium-sized Marina/Local Harbour,5,Recreational,3
1159,386,ROD & REEL PIER,27.5383,-82.7394,Medium-sized Marina/Local Harbour,5,Recreational,3
1162,387,ROMAR,30.27678,-87.57476,Medium-sized Marina/Local Harbour,5,Recreational,3
1165,388,ROSE,25.96226,-81.72618,Medium-sized Marina/Local Harbour,5,Recreational,3
1168,389,ROYAL PALM,26.9644,-82.3692,Small-sized Marina/Local Harbour,9,Recreational,3
1171,390,SABINE,30.33474,-87.14459,Medium-sized Marina/Local Harbour,5,Recreational,3
1174,391,SAFETY HARBOR CITY,27.98868,-82.68718,Medium-sized Marina/Local Harbour,5,Recreational,3
1177,392,SALTY SAM'S,26.45678,-81.94364,Medium-sized Marina/Local Harbour,5,Recreational,3
1180,393,SAN LEON,29.49701,-94.91537,Medium-sized Marina/Local Harbour,5,Recreational,3
1183,394,SANDY COVE MARINE,24.8558,-80.7283,Small-sized Marina/Local Harbour,9,Recreational,3
1186,395,SANIBEL,26.45,-82.0306,Medium-sized Marina/Local Harbour,5,Recreational,3
1189,396,SANIBEL HARBOUR,26.4883,-82.0125,Medium-sized Marina/Local Harbour,5,Recreational,3
1192,397,SANROC CAY CHARTERS,30.27758,-87.56053,Small-sized Marina/Local Harbour,9,Recreational,3
1195,398,SANTA ROSA,30.3542,-87.1558,Small-sized Marina/Local Harbour,9,Recreational,3
1198,399,SARA BAY,27.41563,-82.57526,Small-sized Marina/Local Harbour,9,Recreational,3
1201,400,SARASOTA,27.3222,-82.5683,Medium-sized Marina/Local Harbour,5,Recreational,3
1204,401,SARASOTA SAILING,27.33729,-82.57319,Small-sized Marina/Local Harbour,9,Recreational,3
1207,402,SCENIC BASIN,30.5975,-88.1136,Small-sized Marina/Local Harbour,9,Recreational,3
1210,403,SCIPIO CREEK,29.73258,-84.99005,Small-sized Marina/Local Harbour,9,Recreational,3
1213,404,SEA BIRD,24.83754,-80.79968,Small-sized Marina/Local Harbour,9,Recreational,3
1216,405,SEA COVE MOTEL &,24.73167,-81.01442,Small-sized Marina/Local Harbour,9,Recreational,3
1219,406,SEA HAG,29.67078,-83.38788,Small-sized Marina/Local Harbour,9,Recreational,3
1222,407,SEABROOK,29.55135,-95.02735,Medium-sized Marina/Local Harbour,5,Recreational,3
1225,408,SEAGRASS,28.79586,-82.6053,Small-sized Marina/Local Harbour,9,Recreational,3
1228,409,SHALIMAR,30.43583,-86.58389,Small-sized Marina/Local Harbour,9,Recreational,3
1231,410,SHELL ISLAND,30.1583,-84.2161,Small-sized Marina/Local Harbour,9,Recreational,3
1234,411,SHELL KEY SHUTTLE,27.6879,-82.73563,Small-sized Marina/Local Harbour,9,Recreational,3
1237,412,SHELL POINT,30.06063,-84.29088,Small-sized Marina/Local Harbour,9,Recreational,3
1240,413,SHELL POINT RUSKIN,27.71851,-82.47932,Medium-sized Marina/Local Harbour,5,Recreational,3
1243,414,SHIELDS,30.15535,-84.20112,Medium-sized Marina/Local Harbour,5,Recreational,3
1246,415,SIESTA KEY,27.2525,-82.5342,Small-sized Marina/Local Harbour,9,Recreational,3
1249,416,SMITH'S FISH CAMP,30.54709,-87.19389,Small-sized Marina/Local Harbour,9,Recreational,3
1252,417,SNAKE CREEK,24.95216,-80.58704,Small-sized Marina/Local Harbour,9,Recreational,3
1255,418,SNEAD ISLAND,27.525,-82.6203,Medium-sized Marina/Local Harbour,5,Recreational,3
1258,419,SNOOK BIGHT,26.43884,-81.9192,Small-sized Marina/Local Harbour,9,Recreational,3
1261,420,SOMBRERO RESORT,24.71017,-81.08089,Small-sized Marina/Local Harbour,9,Recreational,3
1264,421,SOUTH SEAS ISLAND,26.5485,-82.1968,Medium-sized Marina/Local Harbour,5,Recreational,3
1267,422,SOUTH SHORE HARBOUR,29.5475,-95.0664,Medium-sized Marina/Local Harbour,5,Recreational,3
1270,423,SOUTH VENICE BEACH,27.03859,-82.42636,Small-sized Marina/Local Harbour,9,Recreational,3
1273,424,SOUTHWIND,30.32682,-87.35776,Small-sized Marina/Local Harbour,9,Recreational,3
1276,425,SPORTSMAN,30.29246,-87.54758,Medium-sized Marina/Local Harbour,5,Recreational,3
1279,426,SPORTSMAN LODGE,29.73949,-84.89908,Small-sized Marina/Local Harbour,9,Recreational,3
1282,427,ST ANDREWS,30.1675,-85.7042,Medium-sized Marina/Local Harbour,5,Recreational,3
1285,428,ST CHARLES CLUB,26.51075,-81.98073,Medium-sized Marina/Local Harbour,5,Recreational,3
1288,429,ST JAMES CITY,26.50234,-82.08014,Small-sized Marina/Local Harbour,9,Recreational,3
1291,430,ST. PETE BEACH,27.70596,-82.73595,Small-sized Marina/Local Harbour,9,Recreational,3
1294,431,ST. PETE LOGGERHEAD,27.71351,-82.6782,Small-sized Marina/Local Harbour,9,Recreational,3
1297,432,ST. PETERSBURG YACHT,27.69841,-82.73509,Small-sized Marina/Local Harbour,9,Recreational,3
1300,433,STEINHATCHEE,29.67221,-83.3917,Small-sized Marina/Local Harbour,9,Recreational,3
1303,434,STERLING,28.4937,-82.65063,Medium-sized Marina/Local Harbour,5,Recreational,3
1306,435,STUMP PASS,26.9058,-82.3289,Small-sized Marina/Local Harbour,9,Recreational,3
1309,436,SUGARLOAF,24.6472,-81.5653,Small-sized Marina/Local Harbour,9,Recreational,3
1312,437,SUMMERLAND KEY,24.65591,-81.44873,Small-sized Marina/Local Harbour,9,Recreational,3
1315,438,SUN,30.28152,-87.56093,Medium-sized Marina/Local Harbour,5,Recreational,3
1318,439,SUN,30.18418,-85.73296,Medium-sized Marina/Local Harbour,5,Recreational,3
1321,440,SUN,30.18418,-85.73296,Medium-sized Marina/Local Harbour,5,Recreational,3
1324,441,SUWANNEE,29.32864,-83.14165,Small-sized Marina/Local Harbour,9,Recreational,3
1327,442,SWAMPHOUSE,30.54618,-87.19692,Small-sized Marina/Local Harbour,9,Recreational,3
1330,443,SWEET WATER LANDING,26.715,-81.7619,Small-sized Marina/Local Harbour,9,Recreational,3
1333,444,TALEN'S,29.9336,-92.6547,Medium-sized Marina/Local Harbour,5,Recreational,3
1336,445,TARPON COVE,26.29208,-81.81406,Small-sized Marina/Local Harbour,9,Recreational,3
1339,446,TARPON POINT,26.5378,-82.0008,Medium-sized Marina/Local Harbour,5,Recreational,3
1342,447,TARPON SPRINGS,28.1553,-82.7458,Small-sized Marina/Local Harbour,9,Recreational,3
1345,448,TAVERNIER CREEK,25.00439,-80.53423,Small-sized Marina/Local Harbour,9,Recreational,3
1348,449,TEXAS CORINTHIAN,29.52941,-95.00385,Small-sized Marina/Local Harbour,9,Recreational,3
1351,450,THE CASTAWAYS,26.481,-82.1797,Small-sized Marina/Local Harbour,9,Recreational,3
1354,451,THUNDER MARINE,27.81193,-82.76033,Small-sized Marina/Local Harbour,9,Recreational,3
1357,452,TIDE CREEK,29.9775,-84.3803,Small-sized Marina/Local Harbour,9,Recreational,3
1360,453,TIERRA VERDE RESORT,27.68846,-82.72179,Medium-sized Marina/Local Harbour,5,Recreational,3
1363,454,TIKI ISLAND,29.29805,-94.91563,Medium-sized Marina/Local Harbour,5,Recreational,3
1366,455,TOWERS YACHT CLUB,26.40583,-81.88586,Small-sized Marina/Local Harbour,9,Recreational,3
1369,456,TREASURE BAY,27.77166,-82.76967,Small-sized Marina/Local Harbour,9,Recreational,3
1372,457,TREASURE ISLAND,30.14577,-85.74772,Small-sized Marina/Local Harbour,9,Recreational,3
1375,458,TREASURE MARINE INC,24.9553,-80.5714,Small-sized Marina/Local Harbour,9,Recreational,3
1378,459,TRENT,30.28852,-87.56281,Medium-sized Marina/Local Harbour,5,Recreational,3
1381,460,TURTLE BEACH,27.22,-82.5144,Small-sized Marina/Local Harbour,9,Recreational,3
1384,461,TURTLE COVE,28.1521,-82.76212,Small-sized Marina/Local Harbour,9,Recreational,3
1387,462,TWEEN WATERS INN,26.51012,-82.18905,Small-sized Marina/Local Harbour,9,Recreational,3
1390,463,TWIN BROTHERS,29.77207,-91.75948,Medium-sized Marina/Local Harbour,5,Recreational,3
1393,464,TWIN DOLPHIN,27.49977,-82.57304,Medium-sized Marina/Local Harbour,5,Recreational,3
1396,465,TWIN RIVERS,28.9031,-82.6408,Small-sized Marina/Local Harbour,9,Recreational,3
1399,466,UNCLE HENRY'S,26.8033,-82.2742,Small-sized Marina/Local Harbour,9,Recreational,3
1402,467,UPPER KEYS SAILING,25.09945,-80.44159,Small-sized Marina/Local Harbour,9,Recreational,3
1405,468,VALHALLA BEACH,24.7428,-80.9792,Small-sized Marina/Local Harbour,9,Recreational,3
1408,469,VENICE YACHT CLUB,27.10932,-82.46246,Small-sized Marina/Local Harbour,9,Recreational,3
1411,470,VIKING,26.63873,-82.06054,Medium-sized Marina/Local Harbour,5,Recreational,3
1414,471,W.P. FRANKLIN LOCK R,26.7231,-81.6925,Medium-sized Marina/Local Harbour,5,Recreational,3
1417,472,WALKERS COON KEY,25.92077,-81.64317,Small-sized Marina/Local Harbour,9,Recreational,3
1420,473,WATERFORD HARBOR,29.54648,-95.04289,Medium-sized Marina/Local Harbour,5,Recreational,3
1423,474,WATSON BAYOU,30.15338,-85.63753,Small-sized Marina/Local Harbour,9,Recreational,3
1426,475,WAVES BOAT CLUB,27.27252,-82.53314,Small-sized Marina/Local Harbour,9,Recreational,3
1429,476,WEEKS FISH CAMP,26.4033,-81.8397,Small-sized Marina/Local Harbour,9,Recreational,3
1432,477,WEST END,29.1458,-95.0458,Small-sized Marina/Local Harbour,9,Recreational,3
1435,478,WHIDDEN'S,26.74472,-82.2579,Small-sized Marina/Local Harbour,9,Recreational,3
1438,479,WINDSONG,28.2317,-82.7319,Medium-sized Marina/Local Harbour,5,Recreational,3
1441,480,WOODY'S WATERFRONT,27.7408,-82.7547,Small-sized Marina/Local Harbour,9,Recreational,3
1444,481,WORLD WIDE SPORTSMAN,24.91482,-80.63979,Small-sized Marina/Local Harbour,9,Recreational,3
1447,482,YACHT CENTER LAND,27.35347,-82.54865,Small-sized Marina/Local Harbour,9,Recreational,3
1450,483,ZANE GREY,24.82483,-80.8144,Small-sized Marina/Local Harbour,9,Recreational,3
1453,484,ZEKE'S LANDING,30.2759,-87.56932,Small-sized Marina/Local Harbour,9,Recreational,3
1456,485,BOLIVAR ROADS ANCH,29.34904,-94.75699,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1459,486,BROWNSVILLE ANCH,26.06599,-97.06764,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1462,487,CORPUS CHRISTI ANCH,27.80412,-96.91109,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1465,488,FREEPORT ANCH,28.82507,-95.1543,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1468,489,HOUSTON ANCH,29.20991,-94.55109,Large-sized Anchorage,1,Anchorage - off-shore commercial,1
1471,490,LAKE CHARLES ANCH,29.39674,-93.25264,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1474,491,LOOP ANCH,28.87158,-89.91863,Small-sized Anchorage,8,Anchorage - off-shore commercial,1
1477,492,MOBILE ANCH,30.06718,-88.06984,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1480,493,PASCAGOULA ANCH,30.10354,-88.545,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1483,494,PENSACOLA ANCH,30.26826,-87.22595,Small-sized Anchorage,8,Anchorage - off-shore commercial,1
1486,495,PILOTTOWN ANCH,29.17813,-89.26962,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1489,496,PORT ARTHUR ANCH,29.38607,-93.69553,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1492,497,SOUTHWEST PASS ANCH,28.87835,-89.34906,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1495,498,TAMPA ANCH,27.63883,-82.99999,Medium-sized Anchorage,4,Anchorage - off-shore commercial,1
1498,499,365 SOLOMONS DRIVE,30.1825,-85.75349,Medium-sized Marina/Local Harbour,5,Recreational,3
1501,500,ABC MADEIRA BEACH,27.80346,-82.7999,Small-sized Marina/Local Harbour,9,Recreational,3
1504,501,AINGER CREEK,26.92904,-82.33624,Small-sized Marina/Local Harbour,9,Recreational,3
1507,502,AJ'S SEAFOOD,30.391,-86.50319,Medium-sized Marina/Local Harbour,5,Recreational,3
1510,503,ALLIGATOR POINT,29.9044,-84.4175,Small-sized Marina/Local Harbour,9,Recreational,3
1513,504,ALVA OAK PARK,26.71382,-81.59812,Small-sized Marina/Local Harbour,9,Recreational,3
1516,505,ANCLOTE ISLES,28.15854,-82.76134,Small-sized Marina/Local Harbour,9,Recreational,3
1519,506,ANCLOTE VILLAGE,28.17293,-82.78542,Small-sized Marina/Local Harbour,9,Recreational,3
1522,507,ANDERSONS,30.14931,-85.74751,Medium-sized Marina/Local Harbour,5,Recreational,3
1525,508,ANTIGUA COVE,27.72584,-82.47081,Small-sized Marina/Local Harbour,9,Recreational,3
1528,509,APALACHICOLA,29.73386,-84.99547,Small-sized Marina/Local Harbour,9,Recreational,3
1531,510,APALACHICOLA RIVER,29.72611,-84.98103,Small-sized Marina/Local Harbour,9,Recreational,3
1534,511,APOLLO BEACH,27.78468,-82.42368,Medium-sized Marina/Local Harbour,5,Recreational,3
1537,512,APRIL FOOL POINT,29.47178,-94.92651,Small-sized Marina/Local Harbour,9,Recreational,3
1540,513,BACK BAY,26.32987,-81.83041,Small-sized Marina/Local Harbour,9,Recreational,3
1543,514,BAHIA HONDA,24.6558,-81.2792,Small-sized Marina/Local Harbour,9,Recreational,3
1546,515,BAHIA MAR,30.40043,-87.24169,Medium-sized Marina/Local Harbour,5,Recreational,3
1549,516,BAL HARBOR,29.55502,-95.07362,Large-sized Marina/Local Harbour,2,Recreational,3
1552,517,BARBER,30.31377,-87.56906,Medium-sized Marina/Local Harbour,5,Recreational,3
1555,518,BAREFOOT BAY RESORT,27.97891,-82.82495,Medium-sized Marina/Local Harbour,5,Recreational,3
1558,519,BAREFOOT BOAT CLUB,26.32901,-81.83479,Small-sized Marina/Local Harbour,9,Recreational,3
1561,520,BASTROP,29.0853,-95.2872,Small-sized Marina/Local Harbour,9,Recreational,3
1564,521,BATTERY PARK,29.72238,-84.98175,Small-sized Marina/Local Harbour,9,Recreational,3
1567,522,BAY GROVE LANDINGS,28.03548,-82.67873,Medium-sized Marina/Local Harbour,5,Recreational,3
1570,523,BAY PINES,27.8159,-82.76596,Medium-sized Marina/Local Harbour,5,Recreational,3
1573,524,BAY POINT,30.14464,-85.72824,Medium-sized Marina/Local Harbour,5,Recreational,3
1576,525,BAY ST LOUIS,30.32495,-89.32726,Small-sized Marina/Local Harbour,9,Recreational,3
1579,526,BAY STREET VILLAS,27.7421,-82.74545,Small-sized Marina/Local Harbour,9,Recreational,3
1582,527,BAY WATER EXCLUSIVE,26.33148,-81.83618,Small-sized Marina/Local Harbour,9,Recreational,3
1585,528,BAYOU BLACK,29.62969,-90.94508,Medium-sized Marina/Local Harbour,5,Recreational,3
1588,529,BAYOU JOE'S,30.15247,-85.65898,Small-sized Marina/Local Harbour,9,Recreational,3
1591,530,BAYOU TECHE,29.8317,-91.5378,Medium-sized Marina/Local Harbour,5,Recreational,3
1594,531,BAYSHORE GARDENS,27.42056,-82.5873,Small-sized Marina/Local Harbour,9,Recreational,3
1597,532,BAYSIDE INN,27.77382,-82.77277,Small-sized Marina/Local Harbour,9,Recreational,3
1600,533,BAYTOWNE,30.3878,-86.3283,Medium-sized Marina/Local Harbour,5,Recreational,3
1603,534,BAYVIEW INN RESORT,24.7883,-80.8881,Small-sized Marina/Local Harbour,9,Recreational,3
1606,535,BEAR CREEK,30.45683,-86.53048,Medium-sized Marina/Local Harbour,5,Recreational,3
1609,536,BEAR POINT,30.3098,-87.52618,Small-sized Marina/Local Harbour,9,Recreational,3
1612,537,BELLE,27.9894,-82.8292,Medium-sized Marina/Local Harbour,5,Recreational,3
1615,538,BELLE HATCHEE,26.76896,-81.43736,Medium-sized Marina/Local Harbour,5,Recreational,3
1618,539,BELLEAIR BEACH,27.93741,-82.83749,Small-sized Marina/Local Harbour,9,Recreational,3
1621,540,BELLEAIR CAUSEWAY,27.9169,-82.8269,Medium-sized Marina/Local Harbour,5,Recreational,3
1624,541,BIG HICKORY FISHING,26.35685,-81.85583,Small-sized Marina/Local Harbour,9,Recreational,3
1627,542,BIG PINE KEY,24.6486,-81.3297,Small-sized Marina/Local Harbour,9,Recreational,3
1630,543,BILOXI BOARDWALK,30.40738,-88.86176,Small-sized Marina/Local Harbour,9,Recreational,3
1633,544,HOMEPORT,30.28085,-87.68518,Medium-sized Marina/Local Harbour,5,Recreational,3
1636,545,MARINER'S LODGE,26.47693,-81.95326,Small-sized Marina/Local Harbour,9,Recreational,3
1639,546,PRESNELL'S BAYSIDE,29.7478,-85.3033,Small-sized Marina/Local Harbour,9,Recreational,3
1642,547,GOLA,28.49692,-94.60258,Medium-sized Offshore Terminal,6,Anchorage - off-shore commercial,1
1645,548,ACADIAN CONTRACTORS,29.90149,-92.11075,Medium-sized Port,7,Commercial,2
1648,549,ALLEGHANY,30.34581,-87.2661,Medium-sized Port,7,Commercial,2
1651,550,AMELIA,29.66484,-91.1133,Large-sized Port,3,Commercial,2
1654,551,ARANSAS PASS,27.90137,-97.13228,Medium-sized Port,7,Commercial,2
1657,552,ACADIAN CONTRACTORS,29.90149,-92.11075,Medium-sized Port,7,Commercial,2
1660,553,BATON ROUGE,30.45484,-91.19211,Medium-sized Port,7,Commercial,2
1663,554,BAYOU LA BATRE,30.39253,-88.26582,Medium-sized Port,7,Commercial,2
